C128991,BLACK CENTRAL AMERICAN,Black Central American,,A person having origins in the original peoples of sub-Saharan Africa and Central America.
C43396,VIETNAMESE,Vietnamese,,A person having origins in any of the original peoples of Viet Nam.
C41261,WHITE,White,,Denotes a person with European, Middle Eastern, or North African ancestral origin who identifies, or is identified, as White. (FDA)
C128992,BLACK SOUTH AMERICAN,Black South American,,A person having origins in the original peoples of sub-Saharan Africa and South America.
C43397,LAOTIAN,Laotian,,A person having origins in any of the original peoples of Laos.
C77819,EASTERN EUROPEAN,Eastern European,,A person having origins in any of the original peoples of Eastern Europe.
C41262,ASIAN INDIAN,Asian Indian,,A person having origins in any of the original peoples of the Indian subcontinent.
C128937,AFRICAN AMERICAN,African American,,A person having origins in the original peoples of sub-Saharan Africa and the United States.
C128993,WHITE CENTRAL AMERICAN,White Central American,,A person having origins in the original peoples of Europe, the Middle East, or North Africa, and Central America.
C43398,HMONG,Hmong,,The native people originating in China around the Yellow River or Hoang Ho.
C43876,ARAB,Arab,,A person having origins in any of the original peoples of the Arabian peninsula and surrounding territories in the Middle East and northern Africa.
C44950,CENTRAL AMERICAN INDIAN,Central American Indian,,The native people of Central America.
C41226,AFRICAN CARIBBEAN,African Caribbean,,A person having origins in the original peoples of sub-Saharan Africa and the Caribbean.
C128938,BLACK,Black,,A person having origins in the original peoples of sub-Saharan Africa or the Caribbean.
C128994,WHITE SOUTH AMERICAN,White South American,,A person having origins in the original peoples of Europe, the Middle East, or North Africa, and South America.
C43399,CAMBODIAN,Cambodian,,A person having origins in any of the original peoples of Cambodia (formerly Kampuchea).
C77820,MIDDLE EASTERN,Middle Eastern,,A person having origins in any of the original peoples of the Middle East.
C43877,AMERICAN INDIAN,American Indian,,The native people of North America.
C43715,INDONESIAN,Indonesian,,A person having origins in any of the original peoples of Indonesia.
C67271,BAHAMIAN,Bahamian,,A person having origins in any of the original peoples of the Bahamas.
C43716,MALAYSIAN,Malaysian,,A person having origins in any of the original peoples of Malaysia.
C44953,SOUTH AMERICAN INDIAN,South American Indian,,The native people of South America.
C43860,RUSSIAN,Russian,,A person having origins in any of the original peoples of Russia.
C43823,BARBADIAN,Barbadian,,A person having origins in any of the original peoples of Barbados.
C43717,OKINAWAN,Okinawan,,A person having origins in any of the original peoples of Okinawa.
C43824,DOMINICA ISLANDER,Dominica Islander,,A person having origins in any of the original peoples of Dominica.
C43718,IWO JIMAN,Iwo Jiman,,A person having origins in any of the original peoples of Iwo Jima.
C43825,HAITIAN,Haitian,,A person having origins in any of the original peoples of Haiti.
C43719,MALDIVIAN,Maldivian,,A person having origins in any of the original peoples of the Maldives.
C43826,JAMAICAN,Jamaican,,A person having origins in any of the original peoples of Jamaica.
C44265,GREENLAND INUIT,Greenland Eskimo,,The native people of Greenland.
C43864,MONGOLIAN,Mongolian,,A person having origins in any of the original peoples of Mongolia.
C43827,TOBAGOAN,Tobagoan,,A person having origins in any of the original peoples of Tobago.
C43720,NEPALESE,Nepalese,,A person having origins in any of the original peoples of Nepal.
C43400,THAI,Thai,,A person having origins in any of the original peoples of Thailand.
C43828,TRINIDADIAN,Trinidadian,,A person having origins in any of the original peoples of Trinidad.
C43721,SINGAPOREAN,Singaporean,,A person having origins in any of the original peoples of Singapore.
C154874,KHOISAN,Khoisan,,The native people of the Western Cape in southern Africa.
C16310,ASIAN AMERICAN,Asian American,,A person having origins in the original peoples of Asia and the United States.
C43829,WEST INDIAN,West Indian,,A person having origins in any of the original peoples of the West Indies.
C43671,BANGLADESHI,Bangladeshi,,A person having origins in any of the original peoples of Bangladesh.
C43722,MALAGASY,Malagasy,,A person having origins in any of the original peoples of Madagascar.
C154875,ABORIGINAL AUSTRALIAN,Aboriginal Australian,,The native people of Australia.
C44268,INUPIAT INUIT,Inupiat Eskimo,,The native people inhabiting the territory spanning the Norton Sound on the Bering Sea to the Canadian border.
C43402,MICRONESIAN,Micronesian,,A person having origins in any of the original peoples of Micronesia.
C77810,CARIBBEAN INDIAN,Caribbean Indian,,The native people of the Caribbean.
C43427,PAKISTANI,Pakistani,,A person having origins in any of the original peoples of Pakistan.
C18237,ALASKA NATIVE,Alaska Native,,The native people of Alaska.
C43830,BOTSWANAN,Botswanan,,A person having origins in any of the original peoples of Botswana.
C43405,POLYNESIAN,Polynesian,,A person having origins in any of the original peoples of Polynesia.
C43393,FILIPINO,Filipino,,A person having origins in any of the original peoples of the Philippines.
C43391,CHINESE,Chinese,,A person having origins in any of the original peoples of China.
C43675,TAIWANESE,Taiwanese,,A person having origins in any of the original peoples of Taiwan.
C77813,NORTH AFRICAN,North Coast of Africa,,A person having origins in any of the original peoples of North Africa.
C43673,BHUTANESE,Bhutanese,,A person having origins in any of the original peoples of Bhutan.
C43831,ETHIOPIAN,Ethiopian,,A person having origins in any of the original peoples of Ethiopia.
C43851,EUROPEAN,European,,A person having origins in any of the original peoples of Europe.
C17998,UNKNOWN,Unknown,U; UNK; Unknown,Not known, not observed, not recorded, or refused. (NCI)
C41259,AMERICAN INDIAN OR ALASKA NATIVE,American Indian or Alaska Native,,A person having origins in any of the original peoples of North and South America (including Central America), and who maintains tribal affiliation or community attachment. (FDA)
C77816,WHITE CARIBBEAN,White Caribbean,,A person having origins in the original peoples of Europe, the Middle East, or North Africa, and the Caribbean.
C77814,NORTHERN EUROPEAN,Northern European,,A person having origins in any of the original peoples of Northern Europe.
C43835,ZAIREAN,Zairean,,A person having origins in any of the original peoples of Zaire.
C43833,NAMIBIAN,Namibian,,A person having origins in any of the original peoples of Namibia.
C43674,BURMESE,Burmese,,A person having origins in any of the original peoples of Myanmar (formerly Burma).
C43672,SRI LANKAN,Sri Lankan,,A person having origins in any of the original peoples of Sri Lanka.
C77811,MEDITERRANEAN,Mediterranean,,A person having origins in any of the original peoples of the countries surrounding the Mediterranean sea.
C67117,DOMINICAN,Dominican,,A person having origins in any of the original peoples of the Dominican Republic.
C44270,YUPIK ESKIMO,Yupik Eskimo,,The native people inhabiting western, southwestern, and southcentral Alaska and the Russian Far East.
C43832,LIBERIAN,Liberian,,A person having origins in any of the original peoples of Liberia.
C41219,NATIVE HAWAIIAN OR OTHER PACIFIC ISLANDER,Native Hawaiian or Other Pacific Islander,,Denotes a person having origins in any of the original peoples of Hawaii, Guam, Samoa, or other Pacific Islands. The term covers particularly people who identify themselves as part-Hawaiian, Native Hawaiian, Guamanian or Chamorro, Carolinian, Samoan, Chuu. (FDA)
C43409,MELANESIAN,Melanesian,,A person having origins in any of the original peoples of Melanesia.
C43395,KOREAN,Korean,,A person having origins in any of the original peoples of North and South Korea.
C44269,SIBERIAN ESKIMO,Siberian Eskimo,,The native Yupik people inhabiting the coast of the Chukchi Peninsula in the far northeast of the Russian Federation and on St. Lawrence Island in Alaska.
C43392,JAPANESE,Japanese,,A person having origins in any of the original peoples of Japan.
C41260,ASIAN,Asian,,A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, the Philippine Islands, Thailand, and Vietnam. (FDA)
C42331,AFRICAN,African,,A person having origins in any of the original peoples of sub-Saharan Africa.
C16352,BLACK OR AFRICAN AMERICAN,Black or African American,,A person having origins in any of the black racial groups of Africa. Terms such as 'Haitian' or 'Negro' can be used in addition to 'Black or African American.' (FDA)
C77817,WESTERN EUROPEAN,Western European,,A person having origins in any of the original peoples of Western Europe.
C43834,NIGERIAN,Nigerian,,A person having origins in any of the original peoples of Nigeria.
C128689,RACEC,CDISC SDTM Collected Race Terminology,Race As Collected,A terminology codelist relevant to the race of an individual as collected on the case report form.
